9	50366	50367	51167	51166	2424
9	50367	50368	51168	51167	2425
9	50368	50369	51169	51168	2426
9	50369	50370	51170	51169	2427
9	50370	50371	51171	51170	2428
9	50371	50372	51172	51171	2429
9	50372	50373	51173	51172	2430
9	50373	50374	51174	51173	2431
9	50374	50375	51175	51174	2432
9	50375	50376	51176	51175	2433
9	50376	50377	51177	51176	2434
9	50377	50378	51178	51177	2435
9	50378	50379	51179	51178	2436
9	50379	50380	51180	51179	2437
9	50380	50381	51181	51180	2438
9	50381	50382	51182	51181	2439
9	50382	50383	51183	51182	2440
9	50383	50384	51184	51183	2441
9	50384	50385	51185	51184	2442
9	50385	50386	51186	51185	2443
9	50386	50387	51187	51186	2444
9	50387	50388	51188	51187	2445
9	50388	50389	51189	51188	2446
9	50389	50390	51190	51189	2447
9	50390	50391	51191	51190	2448
9	50391	50392	51192	51191	2449
9	50392	50393	51193	51192	2450
9	50393	50394	51194	51193	2451
9	50394	50395	51195	51194	2452
9	50395	50396	51196	51195	2453
9	50396	50397	51197	51196	2454
9	50397	50398	51198	51197	2455
9	50398	50399	51199	51198	2456
9	51160	51161	51961	51960	2457
9	51161	51162	51962	51961	2458
9	51162	51163	51963	51962	2459
9	51163	51164	51964	51963	2460
9	51164	51165	51965	51964	2461
9	51165	51166	51966	51965	2462
9	51166	51167	51967	51966	2463
9	51167	51168	51968	51967	2464
9	51168	51169	51969	51968	2465
9	51169	51170	51970	51969	2466
9	51170	51171	51971	51970	2467
9	51171	51172	51972	51971	2468
9	51172	51173	51973	51972	2469
9	51173	51174	51974	51973	2470
9	51174	51175	51975	51974	2471
9	51175	51176	51976	51975	2472
9	51176	51177	51977	51976	2473
9	51177	51178	51978	51977	2474
9	51178	51179	51979	51978	2475
9	51179	51180	51980	51979	2476
9	51180	51181	51981	51980	2477
9	51181	51182	51982	51981	2478
9	51182	51183	51983	51982	2479
9	51183	51184	51984	51983	2480
9	51184	51185	51985	51984	2481
9	51185	51186	51986	51985	2482
9	51186	51187	51987	51986	2483
9	51187	51188	51988	51987	2484
9	51188	51189	51989	51988	2485
9	51189	51190	51990	51989	2486
9	51190	51191	51991	51990	2487
9	51191	51192	51992	51991	2488
9	51192	51193	51993	51992	2489
9	51193	51194	51994	51993	2490
9	51194	51195	51995	51994	2491
9	51195	51196	51996	51995	2492
9	51196	51197	51997	51996	2493
9	51197	51198	51998	51997	2494
9	51198	51199	51999	51998	2495
9	51960	51961	52761	52760	2496
9	51961	51962	52762	52761	2497
9	51962	51963	52763	52762	2498
9	51963	51964	52764	52763	2499
9	51964	51965	52765	52764	2500
9	51965	51966	52766	52765	2501
9	51966	51967	52767	52766	2502
9	51967	51968	52768	52767	2503
9	51968	51969	52769	52768	2504
9	51969	51970	52770	52769	2505
9	51970	51971	52771	52770	2506
9	51971	51972	52772	52771	2507
9	51972	51973	52773	52772	2508
9	51973	51974	52774	52773	2509
9	51974	51975	52775	52774	2510
9	51975	51976	52776	52775	2511
9	51976	51977	52777	52776	2512
9	51977	51978	52778	52777	2513
9	51978	51979	52779	52778	2514
9	51979	51980	52780	52779	2515
9	51980	51981	52781	52780	2516
9	51981	51982	52782	52781	2517
9	51982	51983	52783	52782	2518
9	51983	51984	52784	52783	2519
9	51984	51985	52785	52784	2520
9	51985	51986	52786	52785	2521
9	51986	51987	52787	52786	2522
9	51987	51988	52788	52787	2523
9	51988	51989	52789	52788	2524
9	51989	51990	52790	52789	2525
9	51990	51991	52791	52790	2526
9	51991	51992	52792	52791	2527
9	51992	51993	52793	52792	2528
9	51993	51994	52794	52793	2529
9	51994	51995	52795	52794	2530
9	51995	51996	52796	52795	2531
9	51996	51997	52797	52796	2532
9	51997	51998	52798	52797	2533
9	51998	51999	52799	52798	2534
9	52760	52761	53561	53560	2535
9	52761	52762	53562	53561	2536
9	52762	52763	53563	53562	2537
9	52763	52764	53564	53563	2538
9	52764	52765	53565	53564	2539
9	52765	52766	53566	53565	2540
9	52766	52767	53567	53566	2541
9	52767	52768	53568	53567	2542
9	52768	52769	53569	53568	2543
9	52769	52770	53570	53569	2544
9	52770	52771	53571	53570	2545
9	52771	52772	53572	53571	2546
9	52772	52773	53573	53572	2547
9	52773	52774	53574	53573	2548
9	52774	52775	53575	53574	2549
9	52775	52776	53576	53575	2550
9	52776	52777	53577	53576	2551
9	52777	52778	53578	53577	2552
9	52778	52779	53579	53578	2553
9	52779	52780	53580	53579	2554
9	52780	52781	53581	53580	2555
9	52781	52782	53582	53581	2556
9	52782	52783	53583	53582	2557
9	52783	52784	53584	53583	2558
9	52784	52785	53585	53584	2559
9	52785	52786	53586	53585	2560
9	52786	52787	53587	53586	2561
9	52787	52788	53588	53587	2562
9	52788	52789	53589	53588	2563
9	52789	52790	53590	53589	2564
9	52790	52791	53591	53590	2565
9	52791	52792	53592	53591	2566
9	52792	52793	53593	53592	2567
9	52793	52794	53594	53593	2568
9	52794	52795	53595	53594	2569
9	52795	52796	53596	53595	2570
9	52796	52797	53597	53596	2571
9	52797	52798	53598	53597	2572
9	52798	52799	53599	53598	2573
9	53560	53561	54361	54360	2574
9	53561	53562	54362	54361	2575
9	53562	53563	54363	54362	2576
9	53563	53564	54364	54363	2577
9	53564	53565	54365	54364	2578
9	53565	53566	54366	54365	2579
9	53566	53567	54367	54366	2580
9	53567	53568	54368	54367	2581
9	53568	53569	54369	54368	2582
9	53569	53570	54370	54369	2583
9	53570	53571	54371	54370	2584
9	53571	53572	54372	54371	2585
9	53572	53573	54373	54372	2586
9	53573	53574	54374	54373	2587
9	53574	53575	54375	54374	2588
9	53575	53576	54376	54375	2589
9	53576	53577	54377	54376	2590
9	53577	53578	54378	54377	2591
9	53578	53579	54379	54378	2592
9	53579	53580	54380	54379	2593
9	53580	53581	54381	54380	2594
9	53581	53582	54382	54381	2595
9	53582	53583	54383	54382	2596
9	53583	53584	54384	54383	2597
9	53584	53585	54385	54384	2598
9	53585	53586	54386	54385	2599
9	53586	53587	54387	54386	2600
9	53587	53588	54388	54387	2601
9	53588	53589	54389	54388	2602
9	53589	53590	54390	54389	2603
9	53590	53591	54391	54390	2604
9	53591	53592	54392	54391	2605
9	53592	53593	54393	54392	2606
9	53593	53594	54394	54393	2607
9	53594	53595	54395	54394	2608
9	53595	53596	54396	54395	2609
9	53596	53597	54397	54396	2610
9	53597	53598	54398	54397	2611
9	53598	53599	54399	54398	2612
9	54360	54361	55161	55160	2613
9	54361	54362	55162	55161	2614
9	54362	54363	55163	55162	2615
9	54363	54364	55164	55163	2616
9	54364	54365	55165	55164	2617
9	54365	54366	55166	55165	2618
9	54366	54367	55167	55166	2619
9	54367	54368	55168	55167	2620
9	54368	54369	55169	55168	2621
9	54369	54370	55170	55169	2622
9	54370	54371	55171	55170	2623
9	54371	54372	55172	55171	2624
9	54372	54373	55173	55172	2625
9	54373	54374	55174	55173	2626
9	54374	54375	55175	55174	2627
9	54375	54376	55176	55175	2628
9	54376	54377	55177	55176	2629
9	54377	54378	55178	55177	2630
9	54378	54379	55179	55178	2631
9	54379	54380	55180	55179	2632
9	54380	54381	55181	55180	2633
9	54381	54382	55182	55181	2634
9	54382	54383	55183	55182	2635
9	54383	54384	55184	55183	2636
9	54384	54385	55185	55184	2637
9	54385	54386	55186	55185	2638
9	54386	54387	55187	55186	2639
9	54387	54388	55188	55187	2640
9	54388	54389	55189	55188	2641
9	54389	54390	55190	55189	2642
9	54390	54391	55191	55190	2643
9	54391	54392	55192	55191	2644
9	54392	54393	55193	55192	2645
9	54393	54394	55194	55193	2646
9	54394	54395	55195	55194	2647
9	54395	54396	55196	55195	2648
9	54396	54397	55197	55196	2649
9	54397	54398	55198	55197	2650
9	54398	54399	55199	55198	2651
9	55160	55161	55961	55960	2652
9	55161	55162	55962	55961	2653
9	55162	55163	55963	55962	2654
9	55163	55164	55964	55963	2655
9	55164	55165	55965	55964	2656
9	55165	55166	55966	55965	2657
9	55166	55167	55967	55966	2658
9	55167	55168	55968	55967	2659
9	55168	55169	55969	55968	2660
9	55169	55170	55970	55969	2661
9	55170	55171	55971	55970	2662
9	55171	55172	55972	55971	2663
9	55172	55173	55973	55972	2664
9	55173	55174	55974	55973	2665
9	55174	55175	55975	55974	2666
9	55175	55176	55976	55975	2667
9	55176	55177	55977	55976	2668
9	55177	55178	55978	55977	2669
9	55178	55179	55979	55978	2670
9	55179	55180	55980	55979	2671
9	55180	55181	55981	55980	2672
9	55181	55182	55982	55981	2673
9	55182	55183	55983	55982	2674
9	55183	55184	55984	55983	2675
9	55184	55185	55985	55984	2676
9	55185	55186	55986	55985	2677
9	55186	55187	55987	55986	2678
9	55187	55188	55988	55987	2679
9	55188	55189	55989	55988	2680
9	55189	55190	55990	55989	2681
9	55190	55191	55991	55990	2682
9	55191	55192	55992	55991	2683
9	55192	55193	55993	55992	2684
9	55193	55194	55994	55993	2685
9	55194	55195	55995	55994	2686
9	55195	55196	55996	55995	2687
9	55196	55197	55997	55996	2688
9	55197	55198	55998	55997	2689
9	55198	55199	55999	55998	2690
9	55960	55961	56761	56760	2691
9	55961	55962	56762	56761	2692
9	55962	55963	56763	56762	2693
9	55963	55964	56764	56763	2694
9	55964	55965	56765	56764	2695
9	55965	55966	56766	56765	2696
9	55966	55967	56767	56766	2697
9	55967	55968	56768	56767	2698
9	55968	55969	56769	56768	2699
9	55969	55970	56770	56769	2700
9	55970	55971	56771	56770	2701
9	55971	55972	56772	56771	2702
9	55972	55973	56773	56772	2703
9	55973	55974	56774	56773	2704
9	55974	55975	56775	56774	2705
9	55975	55976	56776	56775	2706
9	55976	55977	56777	56776	2707
9	55977	55978	56778	56777	2708
9	55978	55979	56779	56778	2709
9	55979	55980	56780	56779	2710
9	55980	55981	56781	56780	2711
9	55981	55982	56782	56781	2712
9	55982	55983	56783	56782	2713
9	55983	55984	56784	56783	2714
9	55984	55985	56785	56784	2715
9	55985	55986	56786	56785	2716
9	55986	55987	56787	56786	2717
9	55987	55988	56788	56787	2718
9	55988	55989	56789	56788	2719
9	55989	55990	56790	56789	2720
9	55990	55991	56791	56790	2721
9	55991	55992	56792	56791	2722
9	55992	55993	56793	56792	2723
9	55993	55994	56794	56793	2724
9	55994	55995	56795	56794	2725
9	55995	55996	56796	56795	2726
9	55996	55997	56797	56796	2727
9	55997	55998	56798	56797	2728
9	55998	55999	56799	56798	2729
9	56760	56761	57561	57560	2730
9	56761	56762	57562	57561	2731
9	56762	56763	57563	57562	2732
9	56763	56764	57564	57563	2733
9	56764	56765	57565	57564	2734
9	56765	56766	57566	57565	2735
9	56766	56767	57567	57566	2736
9	56767	56768	57568	57567	2737
9	56768	56769	57569	57568	2738
9	56769	56770	57570	57569	2739
9	56770	56771	57571	57570	2740
9	56771	56772	57572	57571	2741
9	56772	56773	57573	57572	2742
9	56773	56774	57574	57573	2743
9	56774	56775	57575	57574	2744
9	56775	56776	57576	57575	2745
9	56776	56777	57577	57576	2746
9	56777	56778	57578	57577	2747
9	56778	56779	57579	57578	2748
9	56779	56780	57580	57579	2749
9	56780	56781	57581	57580	2750
9	56781	56782	57582	57581	2751
9	56782	56783	57583	57582	2752
9	56783	56784	57584	57583	2753
9	56784	56785	57585	57584	2754
9	56785	56786	57586	57585	2755
9	56786	56787	57587	57586	2756
9	56787	56788	57588	57587	2757
9	56788	56789	57589	57588	2758
9	56789	56790	57590	57589	2759
9	56790	56791	57591	57590	2760
9	56791	56792	57592	57591	2761
9	56792	56793	57593	57592	2762
9	56793	56794	57594	57593	2763
9	56794	56795	57595	57594	2764
9	56795	56796	57596	57595	2765
9	56796	56797	57597	57596	2766
9	56797	56798	57598	57597	2767
9	56798	56799	57599	57598	2768
9	57560	57561	58361	58360	2769
9	57561	57562	58362	58361	2770
9	57562	57563	58363	58362	2771
9	57563	57564	58364	58363	2772
9	57564	57565	58365	58364	2773
9	57565	57566	58366	58365	2774
9	57566	57567	58367	58366	2775
9	57567	57568	58368	58367	2776
9	57568	57569	58369	58368	2777
9	57569	57570	58370	58369	2778
9	57570	57571	58371	58370	2779
9	57571	57572	58372	58371	2780
9	57572	57573	58373	58372	2781
9	57573	57574	58374	58373	2782
9	57574	57575	58375	58374	2783
9	57575	57576	58376	58375	2784
9	57576	57577	58377	58376	2785
9	57577	57578	58378	58377	2786
9	57578	57579	58379	58378	2787
9	57579	57580	58380	58379	2788
9	57580	57581	58381	58380	2789
9	57581	57582	58382	58381	2790
9	57582	57583	58383	58382	2791
9	57583	57584	58384	58383	2792
9	57584	57585	58385	58384	2793
9	57585	57586	58386	58385	2794
9	57586	57587	58387	58386	2795
9	57587	57588	58388	58387	2796
9	57588	57589	58389	58388	2797
9	57589	57590	58390	58389	2798
9	57590	57591	58391	58390	2799
9	57591	57592	58392	58391	2800
9	57592	57593	58393	58392	2801
9	57593	57594	58394	58393	2802
9	57594	57595	58395	58394	2803
9	57595	57596	58396	58395	2804
9	57596	57597	58397	58396	2805
9	57597	57598	58398	58397	2806
9	57598	57599	58399	58398	2807
9	58360	58361	59161	59160	2808
9	58361	58362	59162	59161	2809
9	58362	58363	59163	59162	2810
9	58363	58364	59164	59163	2811
9	58364	58365	59165	59164	2812
9	58365	58366	59166	59165	2813
9	58366	58367	59167	59166	2814
9	58367	58368	59168	59167	2815
9	58368	58369	59169	59168	2816
9	58369	58370	59170	59169	2817
9	58370	58371	59171	59170	2818
9	58371	58372	59172	59171	2819
9	58372	58373	59173	59172	2820
9	58373	58374	59174	59173	2821
9	58374	58375	59175	59174	2822
9	58375	58376	59176	59175	2823
9	58376	58377	59177	59176	2824
9	58377	58378	59178	59177	2825
9	58378	58379	59179	59178	2826
9	58379	58380	59180	59179	2827
9	58380	58381	59181	59180	2828
9	58381	58382	59182	59181	2829
9	58382	58383	59183	59182	2830
9	58383	58384	59184	59183	2831
9	58384	58385	59185	59184	2832
9	58385	58386	59186	59185	2833
9	58386	58387	59187	59186	2834
9	58387	58388	59188	59187	2835
9	58388	58389	59189	59188	2836
9	58389	58390	59190	59189	2837
9	58390	58391	59191	59190	2838
9	58391	58392	59192	59191	2839
9	58392	58393	59193	59192	2840
9	58393	58394	59194	59193	2841
9	58394	58395	59195	59194	2842
9	58395	58396	59196	59195	2843
9	58396	58397	59197	59196	2844
9	58397	58398	59198	59197	2845
9	58398	58399	59199	59198	2846
9	59160	59161	59961	59960	2847
9	59161	59162	59962	59961	2848
9	59162	59163	59963	59962	2849
9	59163	59164	59964	59963	2850
9	59164	59165	59965	59964	2851
9	59165	59166	59966	59965	2852
9	59166	59167	59967	59966	2853
9	59167	59168	59968	59967	2854
9	59168	59169	59969	59968	2855
9	59169	59170	59970	59969	2856
9	59170	59171	59971	59970	2857
9	59171	59172	59972	59971	2858
9	59172	59173	59973	59972	2859
9	59173	59174	59974	59973	2860
9	59174	59175	59975	59974	2861
9	59175	59176	59976	59975	2862
9	59176	59177	59977	59976	2863
9	59177	59178	59978	59977	2864
9	59178	59179	59979	59978	2865
9	59179	59180	59980	59979	2866
9	59180	59181	59981	59980	2867
9	59181	59182	59982	59981	2868
9	59182	59183	59983	59982	2869
9	59183	59184	59984	59983	2870
9	59184	59185	59985	59984	2871
9	59185	59186	59986	59985	2872
9	59186	59187	59987	59986	2873
9	59187	59188	59988	59987	2874
9	59188	59189	59989	59988	2875
9	59189	59190	59990	59989	2876
9	59190	59191	59991	59990	2877
9	59191	59192	59992	59991	2878
9	59192	59193	59993	59992	2879
9	59193	59194	59994	59993	2880
9	59194	59195	59995	59994	2881
9	59195	59196	59996	59995	2882
9	59196	59197	59997	59996	2883
9	59197	59198	59998	59997	2884
9	59198	59199	59999	59998	2885
9	59960	59961	60761	60760	2886
9	59961	59962	60762	60761	2887
9	59962	59963	60763	60762	2888
9	59963	59964	60764	60763	2889
9	59964	59965	60765	60764	2890
9	59965	59966	60766	60765	2891
9	59966	59967	60767	60766	2892
9	59967	59968	60768	60767	2893
9	59968	59969	60769	60768	2894
9	59969	59970	60770	60769	2895
9	59970	59971	60771	60770	2896
9	59971	59972	60772	60771	2897
9	59972	59973	60773	60772	2898
9	59973	59974	60774	60773	2899
9	59974	59975	60775	60774	2900
9	59975	59976	60776	60775	2901
9	59976	59977	60777	60776	2902
9	59977	59978	60778	60777	2903
9	59978	59979	60779	60778	2904
9	59979	59980	60780	60779	2905
9	59980	59981	60781	60780	2906
9	59981	59982	60782	60781	2907
9	59982	59983	60783	60782	2908
9	59983	59984	60784	60783	2909
9	59984	59985	60785	60784	2910
9	59985	59986	60786	60785	2911
9	59986	59987	60787	60786	2912
9	59987	59988	60788	60787	2913
9	59988	59989	60789	60788	2914
9	59989	59990	60790	60789	2915
9	59990	59991	60791	60790	2916
9	59991	59992	60792	60791	2917
9	59992	59993	60793	60792	2918
9	59993	59994	60794	60793	2919
9	59994	59995	60795	60794	2920
9	59995	59996	60796	60795	2921
9	59996	59997	60797	60796	2922
9	59997	59998	60798	60797	2923
9	59998	59999	60799	60798	2924
9	60760	60761	46361	46360	2925
9	60761	60762	46362	46361	2926
9	60762	60763	46363	46362	2927
9	60763	60764	46364	46363	2928
9	60764	60765	46365	46364	2929
9	60765	60766	46366	46365	2930
9	60766	60767	46367	46366	2931
9	60767	60768	46368	46367	2932
9	60768	60769	46369	46368	2933
9	60769	60770	46370	46369	2934
9	60770	60771	46371	46370	2935
9	60771	60772	46372	46371	2936
9	60772	60773	46373	46372	2937
9	60773	60774	46374	46373	2938
9	60774	60775	46375	46374	2939
9	60775	60776	46376	46375	2940
9	60776	60777	46377	46376	2941
9	60777	60778	46378	46377	2942
9	60778	60779	46379	46378	2943
9	60779	60780	46380	46379	2944
9	60780	60781	46381	46380	2945
9	60781	60782	46382	46381	2946
9	60782	60783	46383	46382	2947
9	60783	60784	46384	46383	2948
9	60784	60785	46385	46384	2949
9	60785	60786	46386	46385	2950
9	60786	60787	46387	46386	2951
9	60787	60788	46388	46387	2952
9	60788	60789	46389	46388	2953
9	60789	60790	46390	46389	2954
9	60790	60791	46391	46390	2955
9	60791	60792	46392	46391	2956
9	60792	60793	46393	46392	2957
9	60793	60794	46394	46393	2958
9	60794	60795	46395	46394	2959
9	60795	60796	46396	46395	2960
9	60796	60797	46397	46396	2961
9	60797	60798	46398	46397	2962
9	60798	60799	46399	46398	2963
MARKER_TAG= OUTER_CIRCLE
MARKER_ELEMS= 2964
SEND_TO= 0
9	0	4	5	1	0
9	4	8	9	5	1
9	8	12	13	9	2
9	12	16	17	13	3
9	16	20	21	17	4
9	20	24	25	21	5
9	24	28	29	25	6
9	28	32	33	29	7
9	32	36	37	33	8
9	36	40	41	37	9
9	40	44	45	41	10
9	44	48	49	45	11
9	48	52	53	49	12
9	52	56	57	53	13
9	56	60	61	57	14
9	60	64	65	61	15
9	64	68	69	65	16
9	68	72	73	69	17
9	72	76	77	73	18
9	76	80	81	77	19
9	80	84	85	81	20
9	84	88	89	85	21
9	88	92	93	89	22
9	92	96	97	93	23
9	96	100	101	97	24
9	100	104	105	101	25
9	104	108	109	105	26
9	108	112	113	109	27
9	112	116	117	113	28
9	116	120	121	117	29
9	120	124	125	121	30
9	124	128	129	125	31
9	128	132	133	129	32
9	132	136	137	133	33
9	136	140	141	137	34
9	140	144	145	141	35
9	144	148	149	145	36
9	148	152	153	149	37
9	152	156	157	153	38
9	1	5	1602	1600	39
9	5	9	1604	1602	40
9	9	13	1606	1604	41
9	13	17	1608	1606	42
9	17	21	1610	1608	43
9	21	25	1612	1610	44
9	25	29	1614	1612	45
9	29	33	1616	1614	46
9	33	37	1618	1616	47
9	37	41	1620	1618	48
9	41	45	1622	1620	49
9	45	49	1624	1622	50
9	49	53	1626	1624	51
9	53	57	1628	1626	52
9	57	61	1630	1628	53
9	61	65	1632	1630	54
9	65	69	1634	1632	55
9	69	73	1636	1634	56
9	73	77	1638	1636	57
9	77	81	1640	1638	58
9	81	85	1642	1640	59
9	85	89	1644	1642	60
9	89	93	1646	1644	61
9	93	97	1648	1646	62
9	97	101	1650	1648	63
9	101	105	1652	1650	64
9	105	109	1654	1652	65
9	109	113	1656	1654	66
9	113	117	1658	1656	67
9	117	121	1660	1658	68
9	121	125	1662	1660	69
9	125	129	1664	1662	70
9	129	133	1666	1664	71
9	133	137	1668	1666	72
9	137	141	1670	1668	73
9	141	145	1672	1670	74
9	145	149	1674	1672	75
9	149	153	1676	1674	76
9	153	157	1678	1676	77
9	1600	1602	2402	2400	78
9	1602	1604	2404	2402	79
9	1604	1606	2406	2404	80
9	1606	1608	2408	2406	81
9	1608	1610	2410	2408	82
9	1610	1612	2412	2410	83
9	1612	1614	2414	2412	84
9	1614	1616	2416	2414	85
9	1616	1618	2418	2416	86
9	1618	1620	2420	2418	87
9	1620	1622	2422	2420	88
9	1622	1624	2424	2422	89
9	1624	1626	2426	2424	90
9	1626	1628	2428	2426	91
9	1628	1630	2430	2428	92
9	1630	1632	2432	2430	93
9	1632	1634	2434	2432	94
9	1634	1636	2436	2434	95
9	1636	1638	2438	2436	96
9	1638	1640	2440	2438	97
9	1640	1642	2442	2440	98
9	1642	1644	2444	2442	99
9	1644	1646	2446	2444	100
9	1646	1648	2448	2446	101
9	1648	1650	2450	2448	102
9	1650	1652	2452	2450	103
9	1652	1654	2454	2452	104
9	1654	1656	2456	2454	105
9	1656	1658	2458	2456	106
9	1658	1660	2460	2458	107
9	1660	1662	2462	2460	108
9	1662	1664	2464	2462	109
9	1664	1666	2466	2464	110
9	1666	1668	2468	2466	111
9	1668	1670	2470	2468	112
9	1670	1672	2472	2470	113
9	1672	1674	2474	2472	114
9	1674	1676	2476	2474	115
9	1676	1678	2478	2476	116
9	2400	2402	3202	3200	117
9	2402	2404	3204	3202	118
9	2404	2406	3206	3204	119
9	2406	2408	3208	3206	120
9	2408	2410	3210	3208	121
9	2410	2412	3212	3210	122
9	2412	2414	3214	3212	123
9	2414	2416	3216	3214	124
9	2416	2418	3218	3216	125
9	2418	2420	3220	3218	126
9	2420	2422	3222	3220	127
9	2422	2424	3224	3222	128
9	2424	2426	3226	3224	129
9	2426	2428	3228	3226	130
9	2428	2430	3230	3228	131
9	2430	2432	3232	3230	132
9	2432	2434	3234	3232	133
9	2434	2436	3236	3234	134
9	2436	2438	3238	3236	135
9	2438	2440	3240	3238	136
9	2440	2442	3242	3240	137
9	2442	2444	3244	3242	138
9	2444	2446	3246	3244	139
9	2446	2448	3248	3246	140
9	2448	2450	3250	3248	141
9	2450	2452	3252	3250	142
9	2452	2454	3254	3252	143
9	2454	2456	3256	3254	144
9	2456	2458	3258	3256	145
9	2458	2460	3260	3258	146
9	2460	2462	3262	3260	147
9	2462	2464	3264	3262	148
9	2464	2466	3266	3264	149
9	2466	2468	3268	3266	150
9	2468	2470	3270	3268	151
9	2470	2472	3272	3270	152
9	2472	2474	3274	3272	153
9	2474	2476	3276	3274	154
9	2476	2478	3278	3276	155
9	3200	3202	4002	4000	156
9	3202	3204	4004	4002	157
9	3204	3206	4006	4004	158
9	3206	3208	4008	4006	159
9	3208	3210	4010	4008	160
9	3210	3212	4012	4010	161
9	3212	3214	4014	4012	162
9	3214	3216	4016	4014	163
9	3216	3218	4018	4016	164
9	3218	3220	4020	4018	165
9	3220	3222	4022	4020	166
9	3222	3224	4024	4022	167
9	3224	3226	4026	4024	168
9	3226	3228	4028	4026	169
9	3228	3230	4030	4028	170
9	3230	3232	4032	4030	171
9	3232	3234	4034	4032	172
9	3234	3236	4036	4034	173
9	3236	3238	4038	4036	174
9	3238	3240	4040	4038	175
9	3240	3242	4042	4040	176
9	3242	3244	4044	4042	177
9	3244	3246	4046	4044	178
9	3246	3248	4048	4046	179
9	3248	3250	4050	4048	180
9	3250	3252	4052	4050	181
9	3252	3254	4054	4052	182
9	3254	3256	4056	4054	183
9	3256	3258	4058	4056	184
9	3258	3260	4060	4058	185
9	3260	3262	4062	4060	186
9	3262	3264	4064	4062	187
9	3264	3266	4066	4064	188
9	3266	3268	4068	4066	189
9	3268	3270	4070	4068	190
9	3270	3272	4072	4070	191
9	3272	3274	4074	4072	192
9	3274	3276	4076	4074	193
9	3276	3278	4078	4076	194
9	4000	4002	4802	4800	195
9	4002	4004	4804	4802	196
9	4004	4006	4806	4804	197
9	4006	4008	4808	4806	198
9	4008	4010	4810	4808	199
9	4010	4012	4812	4810	200
9	4012	4014	4814	4812	201
9	4014	4016	4816	4814	202
9	4016	4018	4818	4816	203
9	4018	4020	4820	4818	204
9	4020	4022	4822	4820	205
9	4022	4024	4824	4822	206
9	4024	4026	4826	4824	207
9	4026	4028	4828	4826	208
9	4028	4030	4830	4828	209
9	4030	4032	4832	4830	210
9	4032	4034	4834	4832	211
9	4034	4036	4836	4834	212
9	4036	4038	4838	4836	213
9	4038	4040	4840	4838	214
9	4040	4042	4842	4840	215
9	4042	4044	4844	4842	216
9	4044	4046	4846	4844	217
9	4046	4048	4848	4846	218
9	4048	4050	4850	4848	219
9	4050	4052	4852	4850	220
9	4052	4054	4854	4852	221
9	4054	4056	4856	4854	222
9	4056	4058	4858	4856	223
9	4058	4060	4860	4858	224
9	4060	4062	4862	4860	225
9	4062	4064	4864	4862	226
9	4064	4066	4866	4864	227
9	4066	4068	4868	4866	228
9	4068	4070	4870	4868	229
9	4070	4072	4872	4870	230
9	4072	4074	4874	4872	231
9	4074	4076	4876	4874	232
9	4076	4078	4878	4876	233
9	4800	4802	5602	5600	234
9	4802	4804	5604	5602	235
9	4804	4806	5606	5604	236
9	4806	4808	5608	5606	237
9	4808	4810	5610	5608	238
9	4810	4812	5612	5610	239
9	4812	4814	5614	5612	240
9	4814	4816	5616	5614	241
9	4816	4818	5618	5616	242
9	4818	4820	5620	5618	243
9	4820	4822	5622	5620	244
9	4822	4824	5624	5622	245
9	4824	4826	5626	5624	246
9	4826	4828	5628	5626	247
9	4828	4830	5630	5628	248
9	4830	4832	5632	5630	249
9	4832	4834	5634	5632	250
9	4834	4836	5636	5634	251
9	4836	4838	5638	5636	252
9	4838	4840	5640	5638	253
9	4840	4842	5642	5640	254
9	4842	4844	5644	5642	255
9	4844	4846	5646	5644	256
9	4846	4848	5648	5646	257
9	4848	4850	5650	5648	258
9	4850	4852	5652	5650	259
9	4852	4854	5654	5652	260
9	4854	4856	5656	5654	261
9	4856	4858	5658	5656	262
9	4858	4860	5660	5658	263
9	4860	4862	5662	5660	264
9	4862	4864	5664	5662	265
9	4864	4866	5666	5664	266
9	4866	4868	5668	5666	267
9	4868	4870	5670	5668	268
9	4870	4872	5672	5670	269
9	4872	4874	5674	5672	270
9	4874	4876	5676	5674	271
9	4876	4878	5678	5676	272
9	5600	5602	6402	6400	273
9	5602	5604	6404	6402	274
9	5604	5606	6406	6404	275
9	5606	5608	6408	6406	276
9	5608	5610	6410	6408	277
9	5610	5612	6412	6410	278
9	5612	5614	6414	6412	279
9	5614	5616	6416	6414	280
9	5616	5618	6418	6416	281
9	5618	5620	6420	6418	282
9	5620	5622	6422	6420	283
9	5622	5624	6424	6422	284
9	5624	5626	6426	6424	285
9	5626	5628	6428	6426	286
9	5628	5630	6430	6428	287
9	5630	5632	6432	6430	288
9	5632	5634	6434	6432	289
9	5634	5636	6436	6434	290
9	5636	5638	6438	6436	291
9	5638	5640	6440	6438	292
9	5640	5642	6442	6440	293
9	5642	5644	6444	6442	294
9	5644	5646	6446	6444	295
9	5646	5648	6448	6446	296
9	5648	5650	6450	6448	297
9	5650	5652	6452	6450	298
9	5652	5654	6454	6452	299
9	5654	5656	6456	6454	300
9	5656	5658	6458	6456	301
9	5658	5660	6460	6458	302
9	5660	5662	6462	6460	303
9	5662	5664	6464	6462	304
9	5664	5666	6466	6464	305
9	5666	5668	6468	6466	306
9	5668	5670	6470	6468	307
9	5670	5672	6472	6470	308
9	5672	5674	6474	6472	309
9	5674	5676	6476	6474	310
9	5676	5678	6478	6476	311
9	6400	6402	7202	7200	312
